"Station Name","TORONTO BUTTONVILLE A"
"Province","ONTARIO"
"Latitude","43.86"
"Longitude","-79.37"
"Elevation","198.10"
"Climate Identifier","6158409"
"WMO Identifier",""
"TC Identifier","YKZ"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"

"Date/Time","Year","Month","Day","Time","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2016-01-01 00:00","2016","01","01","00:00"
"2016-01-01 01:00","2016","01","01","01:00"
"2016-01-01 02:00","2016","01","01","02:00"
"2016-01-01 03:00","2016","01","01","03:00"
"2016-01-01 04:00","2016","01","01","04:00"
"2016-01-01 05:00","2016","01","01","05:00"
"2016-01-01 06:00","2016","01","01","06:00"
"2016-01-01 07:00","2016","01","01","07:00"
"2016-01-01 08:00","2016","01","01","08:00"
"2016-01-01 09:00","2016","01","01","09:00"
"2016-01-01 10:00","2016","01","01","10:00"
"2016-01-01 11:00","2016","01","01","11:00"
"2016-01-01 12:00","2016","01","01","12:00"
"2016-01-01 13:00","2016","01","01","13:00"
"2016-01-01 14:00","2016","01","01","14:00"
"2016-01-01 15:00","2016","01","01","15:00"
"2016-01-01 16:00","2016","01","01","16:00"
"2016-01-01 17:00","2016","01","01","17:00"
"2016-01-01 18:00","2016","01","01","18:00"
"2016-01-01 19:00","2016","01","01","19:00"
"2016-01-01 20:00","2016","01","01","20:00"
"2016-01-01 21:00","2016","01","01","21:00"
"2016-01-01 22:00","2016","01","01","22:00"
"2016-01-01 23:00","2016","01","01","23:00"
"2016-01-02 00:00","2016","01","02","00:00"
"2016-01-02 01:00","2016","01","02","01:00"
"2016-01-02 02:00","2016","01","02","02:00"
"2016-01-02 03:00","2016","01","02","03:00"
"2016-01-02 04:00","2016","01","02","04:00"
"2016-01-02 05:00","2016","01","02","05:00"
"2016-01-02 06:00","2016","01","02","06:00"
"2016-01-02 07:00","2016","01","02","07:00"
"2016-01-02 08:00","2016","01","02","08:00"
"2016-01-02 09:00","2016","01","02","09:00"
"2016-01-02 10:00","2016","01","02","10:00"
"2016-01-02 11:00","2016","01","02","11:00"
"2016-01-02 12:00","2016","01","02","12:00"
"2016-01-02 13:00","2016","01","02","13:00"
"2016-01-02 14:00","2016","01","02","14:00"
"2016-01-02 15:00","2016","01","02","15:00"
"2016-01-02 16:00","2016","01","02","16:00"
"2016-01-02 17:00","2016","01","02","17:00"
"2016-01-02 18:00","2016","01","02","18:00"
"2016-01-02 19:00","2016","01","02","19:00"
"2016-01-02 20:00","2016","01","02","20:00"
"2016-01-02 21:00","2016","01","02","21:00"
"2016-01-02 22:00","2016","01","02","22:00"
"2016-01-02 23:00","2016","01","02","23:00"
"2016-01-03 00:00","2016","01","03","00:00"
"2016-01-03 01:00","2016","01","03","01:00"
"2016-01-03 02:00","2016","01","03","02:00"
"2016-01-03 03:00","2016","01","03","03:00"
"2016-01-03 04:00","2016","01","03","04:00"
"2016-01-03 05:00","2016","01","03","05:00"
"2016-01-03 06:00","2016","01","03","06:00"
"2016-01-03 07:00","2016","01","03","07:00"
"2016-01-03 08:00","2016","01","03","08:00"
"2016-01-03 09:00","2016","01","03","09:00"
"2016-01-03 10:00","2016","01","03","10:00"
"2016-01-03 11:00","2016","01","03","11:00"
"2016-01-03 12:00","2016","01","03","12:00"
"2016-01-03 13:00","2016","01","03","13:00"
"2016-01-03 14:00","2016","01","03","14:00"
"2016-01-03 15:00","2016","01","03","15:00"
"2016-01-03 16:00","2016","01","03","16:00"
"2016-01-03 17:00","2016","01","03","17:00"
"2016-01-03 18:00","2016","01","03","18:00"
"2016-01-03 19:00","2016","01","03","19:00"
"2016-01-03 20:00","2016","01","03","20:00"
"2016-01-03 21:00","2016","01","03","21:00"
"2016-01-03 22:00","2016","01","03","22:00"
"2016-01-03 23:00","2016","01","03","23:00"
"2016-01-04 00:00","2016","01","04","00:00"
"2016-01-04 01:00","2016","01","04","01:00"
"2016-01-04 02:00","2016","01","04","02:00"
"2016-01-04 03:00","2016","01","04","03:00"
"2016-01-04 04:00","2016","01","04","04:00"
"2016-01-04 05:00","2016","01","04","05:00"
"2016-01-04 06:00","2016","01","04","06:00"
"2016-01-04 07:00","2016","01","04","07:00"
"2016-01-04 08:00","2016","01","04","08:00"
"2016-01-04 09:00","2016","01","04","09:00"
"2016-01-04 10:00","2016","01","04","10:00"
"2016-01-04 11:00","2016","01","04","11:00"
"2016-01-04 12:00","2016","01","04","12:00"
"2016-01-04 13:00","2016","01","04","13:00"
"2016-01-04 14:00","2016","01","04","14:00"
"2016-01-04 15:00","2016","01","04","15:00"
"2016-01-04 16:00","2016","01","04","16:00"
"2016-01-04 17:00","2016","01","04","17:00"
"2016-01-04 18:00","2016","01","04","18:00"
"2016-01-04 19:00","2016","01","04","19:00"
"2016-01-04 20:00","2016","01","04","20:00"
"2016-01-04 21:00","2016","01","04","21:00"
"2016-01-04 22:00","2016","01","04","22:00"
"2016-01-04 23:00","2016","01","04","23:00"
"2016-01-05 00:00","2016","01","05","00:00"
"2016-01-05 01:00","2016","01","05","01:00"
"2016-01-05 02:00","2016","01","05","02:00"
"2016-01-05 03:00","2016","01","05","03:00"
"2016-01-05 04:00","2016","01","05","04:00"
"2016-01-05 05:00","2016","01","05","05:00"
"2016-01-05 06:00","2016","01","05","06:00"
"2016-01-05 07:00","2016","01","05","07:00"
"2016-01-05 08:00","2016","01","05","08:00"
"2016-01-05 09:00","2016","01","05","09:00"
"2016-01-05 10:00","2016","01","05","10:00"
"2016-01-05 11:00","2016","01","05","11:00"
"2016-01-05 12:00","2016","01","05","12:00"
"2016-01-05 13:00","2016","01","05","13:00"
"2016-01-05 14:00","2016","01","05","14:00"
"2016-01-05 15:00","2016","01","05","15:00"
"2016-01-05 16:00","2016","01","05","16:00"
"2016-01-05 17:00","2016","01","05","17:00"
"2016-01-05 18:00","2016","01","05","18:00"
"2016-01-05 19:00","2016","01","05","19:00"
"2016-01-05 20:00","2016","01","05","20:00"
"2016-01-05 21:00","2016","01","05","21:00"
"2016-01-05 22:00","2016","01","05","22:00"
"2016-01-05 23:00","2016","01","05","23:00"
"2016-01-06 00:00","2016","01","06","00:00"
"2016-01-06 01:00","2016","01","06","01:00"
"2016-01-06 02:00","2016","01","06","02:00"
"2016-01-06 03:00","2016","01","06","03:00"
"2016-01-06 04:00","2016","01","06","04:00"
"2016-01-06 05:00","2016","01","06","05:00"
"2016-01-06 06:00","2016","01","06","06:00"
"2016-01-06 07:00","2016","01","06","07:00"
"2016-01-06 08:00","2016","01","06","08:00"
"2016-01-06 09:00","2016","01","06","09:00"
"2016-01-06 10:00","2016","01","06","10:00"
"2016-01-06 11:00","2016","01","06","11:00"
"2016-01-06 12:00","2016","01","06","12:00"
"2016-01-06 13:00","2016","01","06","13:00"
"2016-01-06 14:00","2016","01","06","14:00"
"2016-01-06 15:00","2016","01","06","15:00"
"2016-01-06 16:00","2016","01","06","16:00"
"2016-01-06 17:00","2016","01","06","17:00"
"2016-01-06 18:00","2016","01","06","18:00"
"2016-01-06 19:00","2016","01","06","19:00"
"2016-01-06 20:00","2016","01","06","20:00"
"2016-01-06 21:00","2016","01","06","21:00"
"2016-01-06 22:00","2016","01","06","22:00"
"2016-01-06 23:00","2016","01","06","23:00"
"2016-01-07 00:00","2016","01","07","00:00"
"2016-01-07 01:00","2016","01","07","01:00"
"2016-01-07 02:00","2016","01","07","02:00"
"2016-01-07 03:00","2016","01","07","03:00"
"2016-01-07 04:00","2016","01","07","04:00"
"2016-01-07 05:00","2016","01","07","05:00"
"2016-01-07 06:00","2016","01","07","06:00"
"2016-01-07 07:00","2016","01","07","07:00"
"2016-01-07 08:00","2016","01","07","08:00"
"2016-01-07 09:00","2016","01","07","09:00"
"2016-01-07 10:00","2016","01","07","10:00"
"2016-01-07 11:00","2016","01","07","11:00"
"2016-01-07 12:00","2016","01","07","12:00"
"2016-01-07 13:00","2016","01","07","13:00"
"2016-01-07 14:00","2016","01","07","14:00"
"2016-01-07 15:00","2016","01","07","15:00"
"2016-01-07 16:00","2016","01","07","16:00"
"2016-01-07 17:00","2016","01","07","17:00"
"2016-01-07 18:00","2016","01","07","18:00"
"2016-01-07 19:00","2016","01","07","19:00"
"2016-01-07 20:00","2016","01","07","20:00"
"2016-01-07 21:00","2016","01","07","21:00"
"2016-01-07 22:00","2016","01","07","22:00"
"2016-01-07 23:00","2016","01","07","23:00"
"2016-01-08 00:00","2016","01","08","00:00"
"2016-01-08 01:00","2016","01","08","01:00"
"2016-01-08 02:00","2016","01","08","02:00"
"2016-01-08 03:00","2016","01","08","03:00"
"2016-01-08 04:00","2016","01","08","04:00"
"2016-01-08 05:00","2016","01","08","05:00"
"2016-01-08 06:00","2016","01","08","06:00"
"2016-01-08 07:00","2016","01","08","07:00"
"2016-01-08 08:00","2016","01","08","08:00"
"2016-01-08 09:00","2016","01","08","09:00"
"2016-01-08 10:00","2016","01","08","10:00"
"2016-01-08 11:00","2016","01","08","11:00"
"2016-01-08 12:00","2016","01","08","12:00"
"2016-01-08 13:00","2016","01","08","13:00"
"2016-01-08 14:00","2016","01","08","14:00"
"2016-01-08 15:00","2016","01","08","15:00"
"2016-01-08 16:00","2016","01","08","16:00"
"2016-01-08 17:00","2016","01","08","17:00"
"2016-01-08 18:00","2016","01","08","18:00"
"2016-01-08 19:00","2016","01","08","19:00"
"2016-01-08 20:00","2016","01","08","20:00"
"2016-01-08 21:00","2016","01","08","21:00"
"2016-01-08 22:00","2016","01","08","22:00"
"2016-01-08 23:00","2016","01","08","23:00"
"2016-01-09 00:00","2016","01","09","00:00"
"2016-01-09 01:00","2016","01","09","01:00"
"2016-01-09 02:00","2016","01","09","02:00"
"2016-01-09 03:00","2016","01","09","03:00"
"2016-01-09 04:00","2016","01","09","04:00"
"2016-01-09 05:00","2016","01","09","05:00"
"2016-01-09 06:00","2016","01","09","06:00"
"2016-01-09 07:00","2016","01","09","07:00"
"2016-01-09 08:00","2016","01","09","08:00"
"2016-01-09 09:00","2016","01","09","09:00"
"2016-01-09 10:00","2016","01","09","10:00"
"2016-01-09 11:00","2016","01","09","11:00"
"2016-01-09 12:00","2016","01","09","12:00"
"2016-01-09 13:00","2016","01","09","13:00"
"2016-01-09 14:00","2016","01","09","14:00"
"2016-01-09 15:00","2016","01","09","15:00"
"2016-01-09 16:00","2016","01","09","16:00"
"2016-01-09 17:00","2016","01","09","17:00"
"2016-01-09 18:00","2016","01","09","18:00"
"2016-01-09 19:00","2016","01","09","19:00"
"2016-01-09 20:00","2016","01","09","20:00"
"2016-01-09 21:00","2016","01","09","21:00"
"2016-01-09 22:00","2016","01","09","22:00"
"2016-01-09 23:00","2016","01","09","23:00"
"2016-01-10 00:00","2016","01","10","00:00"
"2016-01-10 01:00","2016","01","10","01:00"
"2016-01-10 02:00","2016","01","10","02:00"
"2016-01-10 03:00","2016","01","10","03:00"
"2016-01-10 04:00","2016","01","10","04:00"
"2016-01-10 05:00","2016","01","10","05:00"
"2016-01-10 06:00","2016","01","10","06:00"
"2016-01-10 07:00","2016","01","10","07:00"
"2016-01-10 08:00","2016","01","10","08:00"
"2016-01-10 09:00","2016","01","10","09:00"
"2016-01-10 10:00","2016","01","10","10:00"
"2016-01-10 11:00","2016","01","10","11:00"
"2016-01-10 12:00","2016","01","10","12:00"
"2016-01-10 13:00","2016","01","10","13:00"
"2016-01-10 14:00","2016","01","10","14:00"
"2016-01-10 15:00","2016","01","10","15:00"
"2016-01-10 16:00","2016","01","10","16:00"
"2016-01-10 17:00","2016","01","10","17:00"
"2016-01-10 18:00","2016","01","10","18:00"
"2016-01-10 19:00","2016","01","10","19:00"
"2016-01-10 20:00","2016","01","10","20:00"
"2016-01-10 21:00","2016","01","10","21:00"
"2016-01-10 22:00","2016","01","10","22:00"
"2016-01-10 23:00","2016","01","10","23:00"
"2016-01-11 00:00","2016","01","11","00:00"
"2016-01-11 01:00","2016","01","11","01:00"
"2016-01-11 02:00","2016","01","11","02:00"
"2016-01-11 03:00","2016","01","11","03:00"
"2016-01-11 04:00","2016","01","11","04:00"
"2016-01-11 05:00","2016","01","11","05:00"
"2016-01-11 06:00","2016","01","11","06:00"
"2016-01-11 07:00","2016","01","11","07:00"
"2016-01-11 08:00","2016","01","11","08:00"
"2016-01-11 09:00","2016","01","11","09:00"
"2016-01-11 10:00","2016","01","11","10:00"
"2016-01-11 11:00","2016","01","11","11:00"
"2016-01-11 12:00","2016","01","11","12:00"
"2016-01-11 13:00","2016","01","11","13:00"
"2016-01-11 14:00","2016","01","11","14:00"
"2016-01-11 15:00","2016","01","11","15:00"
"2016-01-11 16:00","2016","01","11","16:00"
"2016-01-11 17:00","2016","01","11","17:00"
"2016-01-11 18:00","2016","01","11","18:00"
"2016-01-11 19:00","2016","01","11","19:00"
"2016-01-11 20:00","2016","01","11","20:00"
"2016-01-11 21:00","2016","01","11","21:00"
"2016-01-11 22:00","2016","01","11","22:00"
"2016-01-11 23:00","2016","01","11","23:00"
"2016-01-12 00:00","2016","01","12","00:00"
"2016-01-12 01:00","2016","01","12","01:00"
"2016-01-12 02:00","2016","01","12","02:00"
"2016-01-12 03:00","2016","01","12","03:00"
"2016-01-12 04:00","2016","01","12","04:00"
"2016-01-12 05:00","2016","01","12","05:00"
"2016-01-12 06:00","2016","01","12","06:00"
"2016-01-12 07:00","2016","01","12","07:00"
"2016-01-12 08:00","2016","01","12","08:00"
"2016-01-12 09:00","2016","01","12","09:00"
"2016-01-12 10:00","2016","01","12","10:00"
"2016-01-12 11:00","2016","01","12","11:00"
"2016-01-12 12:00","2016","01","12","12:00"
"2016-01-12 13:00","2016","01","12","13:00"
"2016-01-12 14:00","2016","01","12","14:00"
"2016-01-12 15:00","2016","01","12","15:00"
"2016-01-12 16:00","2016","01","12","16:00"
"2016-01-12 17:00","2016","01","12","17:00"
"2016-01-12 18:00","2016","01","12","18:00"
"2016-01-12 19:00","2016","01","12","19:00"
"2016-01-12 20:00","2016","01","12","20:00"
"2016-01-12 21:00","2016","01","12","21:00"
"2016-01-12 22:00","2016","01","12","22:00"
"2016-01-12 23:00","2016","01","12","23:00"
"2016-01-13 00:00","2016","01","13","00:00"
"2016-01-13 01:00","2016","01","13","01:00"
"2016-01-13 02:00","2016","01","13","02:00"
"2016-01-13 03:00","2016","01","13","03:00"
"2016-01-13 04:00","2016","01","13","04:00"
"2016-01-13 05:00","2016","01","13","05:00"
"2016-01-13 06:00","2016","01","13","06:00"
"2016-01-13 07:00","2016","01","13","07:00"
"2016-01-13 08:00","2016","01","13","08:00"
"2016-01-13 09:00","2016","01","13","09:00","-9.5","","-15.1","","64","","24","","9","","","M","99.11","","","","-14","","NA"
"2016-01-13 10:00","2016","01","13","10:00","-9.0","","-13.2","","72","","25","","11","","","M","99.12","","","","-14","","NA"
"2016-01-13 11:00","2016","01","13","11:00","-7.8","","-13.9","","62","","25","","18","","","M","99.10","","","","-15","","NA"
"2016-01-13 12:00","2016","01","13","12:00","-7.3","","-15.8","","51","","26","","21","","","M","99.03","","","","-15","","NA"
"2016-01-13 13:00","2016","01","13","13:00","-7.6","","-14.5","","58","","23","","25","","","M","98.95","","","","-16","","NA"
"2016-01-13 14:00","2016","01","13","14:00","-8.0","","-14.5","","60","","23","","18","","","M","98.89","","","","-15","","NA"
"2016-01-13 15:00","2016","01","13","15:00","-8.4","","-15.1","","59","","24","","16","","","M","98.87","","","","-15","","NA"
"2016-01-13 16:00","2016","01","13","16:00","-8.6","","-16.3","","54","","25","","20","","","M","98.86","","","","-16","","NA"
"2016-01-13 17:00","2016","01","13","17:00","-8.8","","-14.6","","63","","25","","20","","","M","98.86","","","","-16","","NA"
"2016-01-13 18:00","2016","01","13","18:00","-9.3","","-13.5","","72","","24","","20","","","M","98.83","","","","-17","","NA"
"2016-01-13 19:00","2016","01","13","19:00","-9.1","","-13.1","","73","","22","","15","","","M","98.79","","","","-16","","NA"
"2016-01-13 20:00","2016","01","13","20:00","-9.0","","-13.7","","69","","23","","21","","","M","98.74","","","","-17","","NA"
"2016-01-13 21:00","2016","01","13","21:00","-8.7","","-13.1","","71","","23","","14","","","M","98.66","","","","-15","","NA"
"2016-01-13 22:00","2016","01","13","22:00","-8.4","","-12.6","","72","","24","","22","","","M","98.59","","","","-16","","NA"
"2016-01-13 23:00","2016","01","13","23:00","-8.5","","-11.4","","80","","23","","13","","","M","98.50","","","","-14","","NA"
"2016-01-14 00:00","2016","01","14","00:00","-8.3","","-10.4","","85","","23","","14","","","M","98.44","","","","-14","","NA"
"2016-01-14 01:00","2016","01","14","01:00","-8.3","","-10.5","","84","","22","","14","","","M","98.34","","","","-14","","NA"
"2016-01-14 02:00","2016","01","14","02:00","-8.2","","-11.9","","75","","25","","17","","","M","98.30","","","","-15","","NA"
"2016-01-14 03:00","2016","01","14","03:00","-8.6","","-12.6","","73","","25","","12","","","M","98.28","","","","-14","","NA"
"2016-01-14 04:00","2016","01","14","04:00","-8.6","","-12.4","","74","","25","","13","","","M","98.28","","","","-15","","NA"
"2016-01-14 05:00","2016","01","14","05:00","-8.4","","-12.2","","74","","26","","18","","","M","98.31","","","","-15","","NA"
"2016-01-14 06:00","2016","01","14","06:00","-8.3","","-12.0","","75","","25","","16","","","M","98.33","","","","-15","","NA"
"2016-01-14 07:00","2016","01","14","07:00","-8.2","","-11.6","","77","","24","","13","","","M","98.36","","","","-14","","NA"
"2016-01-14 08:00","2016","01","14","08:00","-7.3","","-10.5","","78","","24","","13","","","M","98.41","","","","-13","","NA"
"2016-01-14 09:00","2016","01","14","09:00","-6.6","","-10.0","","77","","24","","17","","","M","98.51","","","","-13","","NA"
